 หน้า ๕ 
: เล่ม ๑๔๐ ตอนที่ ๒๓ ก 	ราชกิจจานุเบกษา 	๒๒ มีนาคม ๒๕๖๖ 
--------
: ประกาศคณะกรรมการการเลือกตั้ง 
: เรื่อง จํานวนสมาชิกสภาผู้แทนราษฎรแบบแบ่งเขตเลือกตั้งที่แต่ละจังหวัดจะพึงมิ 
: และจํานวนเขตเลือกตั้งแบบแบ่งเขตเลือกตั้งของแต่ละจังหวัด 
--------
: ด้วยได้มีพระราชกฤษฎีกายุบสภาผู้แทนราษฎร พ.ศ. ๒๕๒๖๖ เพื่อให้มีการเลือกตั้ง 
: สมาชิกสภาผู้แทนราษฎรใหม่เป็นการเลือกตั้งทั่วไป 
 อาศัยอํานาจตามความในมาตรา ๑๒ แห่งพระราชบัญญัติประกอบรัฐธรรมนูญว่าด้วย 
: การเลือกตั้งสมาชิกสภาผู้แทนราษฎร พ.ศ. ๒๕๖๑ และที่แก้ไขเพิ่มเติม ประกอบข้อ ๔๖ 
: ของระเบียบคณะกรรมการการเลือกตั้งว่าด้วยการเลือกตั้งสมาชิกสภาผู้แทนราษฎร พ.ศ อ ๒๕๖๖ 
: และประกาศสํานักทะเบียนกลาง เรื่อง จํานวนราษฎรทั่วราชอาณาจักร ตามหลักฐานการทะเบียนราษฎร 
: ณ วันที่ ๓ ธันวาคม พศ์ ๒๕๖๕ ลงวันที่ &๕มกราคม พศ. ๒๕๖๒๖. คณะกรรมการการเลือกตั้ง 
: จึงประกาศให้ทราบโดยทั่วกัน ดังนี้ 
 ๑. ราษฎรทั่วราชอาณาจักร ณ วันที่ ๓๑ ธันวาคม พ.ศ. ๒๕๖๒๕ มีจํานวน 
. %6ฒ.ฒ๐%.๔๘๑ คน 
 ๒. จํานวนราษฎรโดยเฉลี่ย ๑๒๒,ซอ๒ คน ต่อสมาชิกสภาผู้แทนราษฎรหนึ่งคน 
: ๓ จํานวนสมาชิกสภาผู้แทนราษฎรและเขตเลือกตั้งแบบแบ่งเขตเลือกตั้งที่แต่ละจังหวัด 
: จะพึงมีและจํานวนเขตเลือกตั้งแบบแบ่งเขตเลือกตั้งของแต่ละจังหวัด 
--------
|  ลําดับ  	|  | จํานวน  | จํานวน  | เขต  | ท้องที่ที่ประกอบ | 
|  ๒๒  | เพชรบุรี 	 	| ๓ 	 | ๓  | ๑  | ๑. อําเภอเมืองเพชรบุรี | 
| | | | | |  ๒. อําเภอบ้านแหลม | 
| | | | | |  (ยกเว็นตําบลบ้านแหลม | 
| | | | | | : ตําบลบางตะบูน | 
| | | | | | : และตําบลบางตะบูนออก) | 
| | | | | : ๒  | ๑. อําเภอชะอํา | 
| | | | | |  ไ๒. อําเภอท่ายาง | 
| | | | | : ๓  | ๑. อําเภอเขาย้อย | 
| | | | | |  ๒. อําเภอบ้านลาด | 
| | | | | | : ๓. อําเภอหนองหญ้าปล้อง | 
| | | | | |  ๔. อําเภอแก่งกระจาน | 
| | | | | |  ๕. อําเภอบ้านแหลม | 
| | | | | |  (เฉพาะตําบลบ้านแหลม | 
| | | | | | : ตําบลบางตะบูน | 
| | | | | | : และตําบลบางตะบนออก) | 
| --- | --- | --- | --- | --- | --- |
| : ๒  | แพร่ 	 	| ๓ 	 | ๓  | ๑  | ๑. อําเภอเมืองแพร่ | 
| | | | | |  (ยกเว็นตําบลวังธง | 
| | | | | |  ตําบลวังหงส์ | 
| | | | | |  ตําบลท่าข้าม | 
| | | | | |  ตําบลแม่ยม | 
| | | | | |  ตําบลห้วยม้า | 
| | | | | |  ตําบลแม่หล่า& | 
| | | | | |  และตําบลแม่คํามี) | 
| | | | | | : ๒. อําเภอสูงเม่น | 
| | | | | |  (ยกเว็นตําบลหัวฝ่าย | 
| | | | | |  และตําบลบ๊านบ่ง) | 
| | | | | : ๒  | ๑. อําเภอสอง | 
| | | | | |  ๒. อําเภอร้องกวาง | 

 หน้า ๑๒ 
: เล่ม ๑๔๐ ตอนที่ ๒๓ ก 	ราชกิจจานุเบกษา 	๒๒ มีนาคม ๒๕๖๖ 
--------
|  ลําดับ  	|  | จํานวน  | จํานวน  | เขต  | ท้องที่ที่ประกอบ | 
| : ที่  | จังหวัด  | สมาชิกสภาผู้แทน  | เขตเลือกตั้ง  | เลือกตั้งที่  | เป็นเขตเลือกตั้ง | 
| | | ' วราษฐว | | | | 
| --- | --- | --- | --- | --- | --- |
| | | | | |  ณ๓. อําเภอหนองม่วงไข่ | 
| | | | | |  ๔. อําเภอเมืองแพร่ | 
| | | | | |  (เฉพาะตําบลวังธง | 
| | | | | |  ตําบลวังหงส์ | 
| | | | | |  ตําบลท่าข้าม | 
| | | | | |  ตําบลแม่ยม | 
| | | | | |  ตําบลห้วยม้า | 
| | | | | |  ตําบลแม่หล่า& | 
| | | | | |  และตําบลแม่คํามี) | 
| | | | |  ๓  | ๑. อําเภอสูงเม่น | 
| | | | | |  (เฉพาะตําบลหัวฝ่าย | 
| | | | | |  และตําบลบ๊านบ่ง) | 
| | | | | |  ไ๒. อําเภอเด่นชัย | 
| | | | | | : ๘๔. อําเภอวังชิ้น | 
| --- | --- | --- | --- | --- | --- |
| : ๒๘  | ภูเก็ต 	 	| ๓ 	 | ๓  | ๑  | อําเภอเมืองภูเก็ต | 
| | | | | | : (เฉพาะตําบลตลาดใหญ่ | 
| | | | | |  ตําบลตลาดเหนือ | 
| | | | | | : ตําบลรัษฎา | 
| | | | | |  และตําบลเกาะแก้ว) | 
| | | | | : ๒  | ๑ อําเภอเมืองภูเก็ต | 
| | | | | | : (ยกเว็นตําบลตลาดใหญ่ | 
| | | | | |  ตําบลตลาดเหนือ | 
| | | | | | : ตําบลรัษฎา | 
| | | | | |  และตําบลเกาะแก้ว) | 
| | | | | | : ไ๒. อําเภอกะท | 
| | | | | | : (ยกเว็นตําบลกะทู้) | 
| | | | | : ๓  | ๑. อําเภอถลาง | 
| | | | | | : ไ๒. อําเภอกะท | 
| | | | | |  (เฉพาะตําบลกะท๊) | 

 หน้า ๑๓ 
: เล่ม ๑๔๐ ตอนที่ ๒๓ ก 	ราชกิจจานุเบกษา 	๒๒ มีนาคม ๒๕๖๖ 
| --- | --- | --- | --- | --- | --- |
|  ลําดับ  	|  | จํานวน  | จํานวน  | เขต  | ท้องที่ที่ประกอบ | 
| : ที่  | จังหวัด  | สมาชิกสภาผู้แทน  | เขตเลือกตั้ง  | เลือกตั้งที่  | เป็นเขตเลือกตั้ง | 
| | | ' วราษฐว | | | | 
| --- | --- | --- | --- | --- | --- |
| : โ๒๕๕.  | ยโสธร 	 	| ๓ 	 | ๓  | ๑  | ๑. อําเภอเมืองยโสธร | 
| | | | | | ว ๒ เหล | 
| | | | | | : (เฉพาะตําบลศรีฐาน | 
| | | | | |  และตําบลกระจาย) | 
| | | | | | : ๔. อําเภอคําเขื่อนแก้ว | 
| | | | | | : (เฉพาะตําบลทุ่งมบ) | 
| | | | |  ๒  | ๑. อําเภอคําเชื่อนแก้ว | 
| | | | | | : (ยกเว็นตําบลทุ่งมน) | 
| | | | | |  ไ๒. อําเภอมหาชนะชัย | 
| | | | | |  ๓. อําเภอค้อวัง | 
| | | | | | : ๘๔. อําเภอป่าติ้ว | 
| | | | | | : (ยกเว็นตําบลศรีฐาน | 
| | | | | |  และตําบลกระจาย) | 
| | | | | | : ๕. อําเภอไทยเจริญ | 
| | | | | | : (เฉพาะตําบลน้ำคํา | 
| | | | | |  และตําบลคําไผ่) | 
| | | | | : ๓  | ๑. อําเภอเลิงนกทา | 
| | | | | | : ๒. อําเภอกุดชุม | 
| | | | | | : ๑. อําเภอไทยเจริญ | 
| | | | | | : (ยกเว้นตําบลน้ำคํา | 
| | | | | |  และตําบลคําไผ่) | 
| --- | --- | --- | --- | --- | --- |
| :   | ยะลา 	 	| ๓ 	 | ๓  | ๑  | ๑. อําเภอเมืองยะลา | 
| | | | | | : (ยกเว็นตําบลบุดิ | 
| | | | | |  ตําบลเปาะเส้ง | 
| | | | | |  และตําบลบั่นนั่งสาเรง) | 
| | | | | |  ไ๒. อําเภอยะหา | 
| | | | | |  (เฉพาะตําบลยะหา | 
| | | | | |  ตําบลตาชี | 
| | | | | |  และตําบลบาโงยชิแน) | 

 หน้า ๑๘ 
: เล่ม ๑๔๐ ตอนที่ ๒๓ ก 	ราชกิจจานุเบกษา 	๒๒ มีนาคม ๒๕๖๖ 
--------
|  ลําดับ  	|  | จํานวน  | จํานวน  | เขต  | ท้องที่ที่ประกอบ | 
| : ที่  | จังหวัด  | สมาชิกสภาผู้แทน  | เขตเลือกตั้ง  | เลือกตั้งที่  | เป็นเขตเลือกตั้ง | 
| | | ' วราษฐว | | | | 
| --- | --- | --- | --- | --- | --- |
| | | | | : ๒  | ๑. อําเภอเมืองยะลา | 
| | | | | | : (เฉพาะตําบลบุดิ | 
| | | | | |  ตําบลเปาะเส้ง | 
| | | | | |  และตําบลบั่นนึ่งสาเรง) | 
| | | | | |  ไ๒. อําเภอยะหา | 
| | | | | |  (ยกเว็นตําบลยะหา | 
| | | | | |  ตําบลตาชี | 
| | | | | |  และตําบลบาโงยชิแน) | 
| | | | | |  ด๓. อําเภอรามัน | 
| | | | | |  ๔. อําเภอกาบัง | 
| | | | | : ๓  | ๑. อําเภอกรงปิบัง | 
| | | | | |  ไ๒. อําเภอบันนังสตา | 
| | | | | |  ๓. อําเภอธารโต | 
| | | | | |  ๔. อําเภอเบตง | 
| --- | --- | --- | --- | --- | --- |
|  ๓๑  | สมุทรสาคร 	 	| ๓ 	 | ๓  | ๑  | อําเภอเมืองสมุทรสาคร | 
| | | | | |  (เฉพาะตําบลมหาชัย | 
| | | | | |  ตําบลท่าอลอม | 
| | | | | |  ตําบลโกรกกราก | 
| | | | | | : ตําบลบางหญ้าแพรก | 
| | | | | |  ตําบลท่าทราย | 
| | | | | |  ตําบลโคกขาม | 
| | | | | |  ตําบลพันท้ายนรสิงห์ | 
| | | | | |  ตําบลคอกกระบปือ | 
| | | | | | : และตําบลบางน้ำจืด) | 
| | | | |  ๒  | ๑ อําเภอเมืองสมุทรสาคร | 
| | | | | |  (เฉพาะตําบลนาดิ) | 
| | | | | | : ๒. อําเภอกระทุ่มแบน | 
| | | | | |  (เฉพาะตําบลอ้อมน้อ8 | 
| | | | | |  ตําบลสวนหลวง | 
| | | | | |  ตําบลท่าไม้ | 

 หน้า ๑๑๑ 
: เล่ม ๑๔๐ ตอนที่ ๒๓ ก 	ราชกิจจานุเบกษา 	๒๒ มีนาคม ๒๕๖๖ 
--------
|  ลําดับ  	|  | จํานวน  | จํานวน  | เขต  | ท้องที่ที่ประกอบ | 
| : ที่  | จังหวัด  | สมาชิกสภาผู้แทน  | เขตเลือกตั้ง  | เลือกตั้งที่  | เป็นเขตเลือกตั้ง | 
| | | ' วราษฐว | | | | 
| --- | --- | --- | --- | --- | --- |
| | | | | | : ตําบลตลาดกระทุ่มแบน | 
| | | | | |  ตําบลแคราย | 
| | | | | | : ตําบลคลองมะเดื่อ | 
| | | | | |  และตําบลดอนไก่ดี) | 
| | | | |  ๓  | ๑ อําเภอเมืองสมุทรสาคร | 
| | | | | |  (เฉพาะตําบลนาโคก | 
| | | | | |  ตําบลกาหลง | 
| | | | | |  ตําบลบางโทรัด | 
| | | | | |  ตําบลชัยมงคล | 
| | | | | |  ตําบลบ๊านบ่อ | 
| | | | | |  ตําบลบางกระเจ้า | 
| | | | | |  ตําบลบ๊านเกาะ | 
| | | | | |  และตําบลท่าจีน) | 
| | | | | | : ๒. อําเภอกระทุ่มแบน | 
| | | | | |  (เฉพาะตําบลท่าเสา | 
| | | | | |  ตําบลบางยาง | 
| | | | | |  และตําบลหนองนกไข่) | 
| | | | | |  ๓. อําเภอบ้านแพ้ว | 
| --- | --- | --- | --- | --- | --- |
| : ๓๒  | สระแก้ว 	 	| ๓ 	 | ๓  | ๑  | ๑. อําเภอเมืองสระแก้ว | 
| | | | | |  ๒. อําเภอเขาฉกรรจ์ | 
| | | | | | : ดตา. อําเภอวังนําเย็น | 
| | | | | | : (เอพาะตําบลทุ่งมหาเจริญ) | 
| | | | | : ๒  | ๑. อําเภอวัฒนานคร | 
| | | | | | : (ยกเว็นตําบลช่องกุ่ม | 
| | | | | |  และตําบลแซร์ออ) | 
| | | | | | : ๒. อําเภอวังนําเย็น | 
| | | | | | : (ยกเว็นตําบลทุ่งมหาเจริญ) | 
| | | | | |  ด๓. อําเภอคลองหาด | 
| | | | | | : ๔. อําเภอวังสมบูรณ์ | 
| | | | |  ๓  | ๑ อําเภออรัญประเทศ | 
| | | | | |  ไ๒. อําเภอตาพระยา | 

 หน้า ๒๑๐ 
: เล่ม ๑๔๐ ตอนที่ ๒๓ ก 	ราชกิจจานุเบกษา 	๒๒ มีนาคม ๒๕๖๖ 
--------
|  ลําดับ  	|  | จํานวน  | จํานวน  | เขต  | ท้องที่ที่ประกอบ | 
| : ที่  | จังหวัด  | สมาชิกสภาผู้แทน  | เขตเลือกตั้ง  | เลือกตั้งที่  | เป็นเขตเลือกตั้ง | 
| | | ' วราษฐว | | | | 
| --- | --- | --- | --- | --- | --- |
| | | | | | : ๓. อําเภอโคกสูง | 
| | | | | |  ๔. อําเภอวัฒนานคร | 
| | | | | | : (เฉพาะตําบลช่องกุ่ม | 
| | | | | |  และตําบลแซร์ออ) | 
| --- | --- | --- | --- | --- | --- |
| : ตาด  | หนองคาย 	 	| ๓ 	 | ๓  | ๑  | ๑. อําเภอเมืองหนองคาย | 
| | | | | | : (ยกเว็นตําบลพระธาตุบังพวน | 
| | | | | | : และตําบลเวียงคุก) | 
| | | | | |  ๒. อําเภอสระใคร | 
| | | | | |  ๓. อําเภอโพนพิสัย | 
| | | | | |  (เฉพาะตําบลเหล่าต่างคํา | 
| | | | | | : ตําบลทุ่งหลวง | 
| | | | | |  และตําบลสร้างนางขาว) | 
| | | | | : ๒  | ๑. อําเภอโพนพิสัย | 
| | | | | |  (ยกเว็นตําบลเหล่าต่างคํา | 
| | | | | | : ตําบลทุ่งหลวง | 
| | | | | |  และตําบลสร้างนางขาว) | 
| | | | | |  ๒. อําเภอรัตนวาปี | 
| | | | | |  ณ๓. อําเภอเฝ้าไร่ | 
| | | | | : ๓  | ๑. อําเภอเมืองหนองคาย | 
| | | | | |  (เฉพาะตําบลพระธาตบั่งพวน | 
| | | | | | : และตําบลเวียงคุก) | 
| | | | | |  ไ๒. อําเภอท่าบ่อ | 
| | | | | |  ณ๓. อําเภอศรีเชียงใหม่ | 
| | | | | | : ๕๔. อําเภอโพธิ์ตาก | 
| | | | | |  ๕. อําเภอสังคม | 
| --- | --- | --- | --- | --- | --- |
| : ๓๔  | หนองบัวลําภู  	| ๓ 	 | ๓  | ๑  | ๑ อําเภอเมืองหนองบัวลําภู | 
| | | | | |  ๒. อําเภอโนนสัง | 
| | | | | | : (เฉพาะตําบลกุดดู | 
| | | | | |  ตําบลโนนบสั่ง | 
| | | | | |  ตําบลบ๊านค้อ | 
| | | | | |  - ” ' | 
| | | | | |  ตําบลบ๊านถิ่น | 
| | | | | | : และตําบลปางกู่) | 

 หน้า ๒๑ 
: เล่ม ๑๔๐ ตอนที่ ๒๓ ก 	ราชกิจจานุเบกษา 	๒๒ มีนาคม ๒๕๖๖ 
--------
|  ลําดับ  	|  | จํานวน  | จํานวน  | เขต  | ท้องที่ที่ประกอบ | 
| : ที่  | จังหวัด  | สมาชิกสภาผู้แทน  | เขตเลือกตั้ง  | เลือกตั้งที่  | เป็นเขตเลือกตั้ง | 
| | | ' วราษฐว | | | | 
| --- | --- | --- | --- | --- | --- |
| | | | |  ๒  | ๑. อําเภอศรีบุญเรือง | 
| | | | | |  ไ๒. อําเภอนาวัง | 
| | | | | |  (ยกเว็นตําบลวังปลาป้อม) | 
| | | | | |  ๓. อําเภอโนนสัง | 
| | | | | |  (เฉพาะตําบลหนองเรือ | 
| | | | | |  ตําบลโนนเมือง | 
| | | | | | : ตําบลโคกใหญ่ | 
| | | | | |  ตําบลโคกม่วง | 
| | | | | |  และตําบลนีคมพัฒนา) | 
| | | | | : ๓  | ๑. อําเภอนากลาง | 
| | | | | | : ๒. อําเภอสุวรรณคหา | 
| | | | | |  ด๓. อําเภอนาวัง | 
| | | | | |  (เฉพาะตําบลวังปลาป้อม) | 
| --- | --- | --- | --- | --- | --- |
| : ๓๕  | อุตรดิตถ์ 	 	| ๓ 	 | ๓  | ๑  | อําเภอเมืองอุตรดิตถ์ | 
| | | | | : ๒  | ๑. อําเภอท่าปลา | 
| | | | | | : ๒. อําเภอนําปาด | 
| | | | | |  ด๓. อําเภอฟากท่า | 
| | | | | |  ๔. อําเภอบ้านโคก | 
| | | | | |  ๕. อําเภอทองแสนขัน | 
| | | | | |  นว อําเภอพิชัย | 
| | | | | |  (เฉพาะตําบลนาอิน | 
